ticker,name,exchange,market_cap_musd,price,avg_vol_30d,sector,is_adr,is_etf,priority,source,notes
SOFI,SOFI,,,,,Tech,false,false,A,seed,
PLTR,PLTR,,,,,Tech,false,false,A,seed,
AEIS,AEIS,,,,,Tech,false,false,A,seed,
LC,LC,,,,,FinTech,false,false,A,seed,
ARRY,ARRY,,,,,Industrial,false,false,A,seed,
APPS,APPS,,,,,Tech,false,false,A,seed,
OPFI,OPFI,,,,,FinTech,false,false,A,seed,
EDIT,EDIT,,,,,Healthcare,false,false,A,seed,
AEHR,AEHR,,,,,Tech,false,false,A,seed,
INMD,INMD,,,,,Healthcare,false,false,A,seed,
RBLX,RBLX,,,,,Gaming,false,false,B,seed,
COIN,COIN,,,,,FinTech,false,false,B,seed,
HOOD,HOOD,,,,,FinTech,false,false,B,seed,
AFRM,AFRM,,,,,FinTech,false,false,B,seed,
SQ,SQ,,,,,FinTech,false,false,B,seed,
UPST,UPST,,,,,FinTech,false,false,B,seed,
OPEN,OPEN,,,,,Tech,false,false,B,seed,
ROKU,ROKU,,,,,Gaming,false,false,B,seed,
SNOW,SNOW,,,,,Tech,false,false,B,seed,
CRWD,CRWD,,,,,Tech,false,false,B,seed,
ZM,ZM,,,,,Tech,false,false,B,seed,
DOCU,DOCU,,,,,Tech,false,false,B,seed,
OKTA,OKTA,,,,,Tech,false,false,B,seed,
TWLO,TWLO,,,,,Tech,false,false,B,seed,
DDOG,DDOG,,,,,Tech,false,false,B,seed,
NET,NET,,,,,Tech,false,false,B,seed,
ESTC,ESTC,,,,,Tech,false,false,B,seed,
MDB,MDB,,,,,Tech,false,false,B,seed,
TEAM,TEAM,,,,,Tech,false,false,B,seed,
HUBS,HUBS,,,,,Tech,false,false,B,seed,
ZS,ZS,,,,,Tech,false,false,B,seed,
VEEV,VEEV,,,,,Tech,false,false,B,seed,
TTD,TTD,,,,,Tech,false,false,B,seed,
APPN,APPN,,,,,Tech,false,false,B,seed,
PD,PD,,,,,Tech,false,false,B,seed,
BILL,BILL,,,,,FinTech,false,false,B,seed,
GTLB,GTLB,,,,,Tech,false,false,B,seed,
S,S,,,,,Tech,false,false,B,seed,
